Id,Predictions
2141, 1770
2142, 1770
2143, 1770
2144, 1770
2145, 1770
2146, 1770
2147, 1770
2148, 1770
2149, 1770
2150, 1770
2151, 1770
2152, 1770
2153, 1770
2154, 1770
2155, 1770
2156, 1770
2157, 1770
2158, 1770
2159, 1770
2160, 1770
2161, 1770
2162, 1770
2163, 1770
2164, 1770
2165, 1770
2166, 1770
2167, 1770
2168, 1770
2169, 1770
2170, 1770
2171, 1770
2172, 1770
2173, 1770
2174, 1770
2175, 1770
2176, 1770
2177, 1770
2178, 1770
2179, 1770
2180, 1770
2181, 1770
2182, 1770
2183, 1770
2184, 1770
2185, 1770
2186, 1770
2187, 1770
2188, 1770
2189, 1770
2190, 1770
2191, 1770
2192, 1770
2193, 1770
2194, 1770
2195, 1770
2196, 1770
2197, 1770
2198, 1770
2199, 1770
2200, 1770
2201, 1770
2202, 1770
2203, 1770
2204, 1770
2205, 1770
2206, 1770
2207, 1770
2208, 1770
2209, 1770
2210, 1770
2211, 1770
2212, 1770
2213, 1770
2214, 1770
2215, 1770
2216, 1770
2217, 1770
2218, 1770
2219, 1770
2220, 1770
2221, 1770
2222, 1770
2223, 1770
2224, 1770
2225, 1770
2226, 1770
2227, 1770
2228, 1770
2229, 1770
2230, 1770
2231, 1770
2232, 1770
2233, 1770
2234, 1770
2235, 1770
2236, 1770
2237, 1770
2238, 1770
2239, 1770
2240, 1770
2241, 1770
2242, 1770
2243, 1770
2244, 1770
2245, 1770
2246, 1770
2247, 1770
2248, 1770
2249, 1852
2250, 1770
2251, 1770
2252, 1770
2253, 1770
2254, 1770
2255, 1770
2256, 1770
2257, 1770
2258, 1770
2259, 1770
2260, 1770
2261, 1770
2262, 1770
2263, 1770
2264, 1770
2265, 1770
2266, 1770
2267, 1770
2268, 1770
2269, 1770
2270, 1770
2271, 1770
2272, 1770
2273, 1770
2274, 1770
2275, 1770
2276, 1770
2277, 1770
2278, 1770
2279, 1770
2280, 1770
2281, 1770
2282, 1770
2283, 1770
2284, 1770
2285, 1770
2286, 1770
2287, 1770
2288, 1770
2289, 1770
2290, 1770
2291, 1770
2292, 1770
2293, 1770
2294, 1770
2295, 1770
2296, 1770
2297, 1770
2298, 1770
2299, 1770
2300, 1770
2301, 1770
2302, 1770
2303, 1770
2304, 1770
2305, 1770
2306, 1770
2307, 1770
2308, 1770
2309, 1770
2310, 1770
2311, 1770
2312, 1770
2313, 1770
2314, 1770
2315, 1770
2316, 1770
2317, 1770
2318, 1770
2319, 1770
2320, 1770
2321, 1770
2322, 1770
2323, 1770
2324, 1770
2325, 1770
2326, 1770
2327, 1770
2328, 1770
2329, 1770
2330, 1770
2331, 1770
2332, 1770
2333, 1770
2334, 1770
2335, 1770
2336, 1770
2337, 1770
2338, 1770
2339, 1770
2340, 1770
2341, 1770
2342, 1770
2343, 1770
2344, 1770
2345, 1770
2346, 1770
2347, 1770
2348, 1770
2349, 1770
2350, 1770
2351, 1770
2352, 1770
2353, 1770
2354, 1770
2355, 1770
2356, 1770
2357, 1770
2358, 1770
2359, 1770
2360, 1770
2361, 1770
2362, 1770
2363, 1770
2364, 1770
2365, 1770
2366, 1770
2367, 1770
2368, 1770
2369, 1770
2370, 1770
2371, 1770
2372, 1770
2373, 1770
2374, 1770
2375, 1770
2376, 1770
2377, 1770
2378, 1770
2379, 1770
2380, 1770
2381, 1770
2382, 1770
2383, 1770
2384, 1770
2385, 1770
2386, 1770
2387, 1770
2388, 1770
2389, 1770
2390, 1770
2391, 1770
2392, 1770
2393, 1770
2394, 1770
2395, 1770
2396, 1770
2397, 1770
2398, 1770
2399, 1770
2400, 1770
2401, 1770
2402, 1770
2403, 1770
2404, 1770
2405, 1770
2406, 1770
2407, 1770
2408, 1770
2409, 1770
2410, 1770
2411, 1770
2412, 1770
2413, 1770
2414, 1770
2415, 1770
2416, 1770
2417, 1770
2418, 1770
2419, 1770
2420, 1770
2421, 1770
2422, 1770
2423, 1770
2424, 1770
2425, 1770
2426, 1770
2427, 1770
2428, 1770
2429, 1770
2430, 2380
2431, 1770
2432, 1770
2433, 1770
2434, 1770
2435, 1770
2436, 1770
2437, 1770
2438, 1770
2439, 1770
2440, 1770
2441, 1770
2442, 1770
2443, 1770
2444, 1770
2445, 1770
2446, 1770
2447, 1770
2448, 1770
2449, 1770
2450, 1770
2451, 1770
2452, 1770
2453, 1770
2454, 1770
2455, 1770
2456, 1770
2457, 1770
2458, 1770
2459, 1770
2460, 1770
2461, 1770
2462, 1770
2463, 1770
2464, 1770
2465, 1770
2466, 1770
2467, 1770
2468, 1770
2469, 1770
2470, 1770
2471, 1770
2472, 1770
2473, 1770
2474, 1770
2475, 1770
2476, 1770
2477, 1770
2478, 1770
2479, 1770
2480, 1770
2481, 1770
2482, 1770
2483, 1770
2484, 1770
2485, 1770
2486, 1770
2487, 1770
2488, 1770
2489, 1770
2490, 1770
2491, 1770
2492, 1770
2493, 1770
2494, 1770
2495, 1770
2496, 1770
2497, 1770
2498, 1770
2499, 1770
2500, 1770
2501, 1770
2502, 1770
2503, 1770
2504, 1770
2505, 1770
2506, 1770
2507, 1770
2508, 1770
2509, 1770
2510, 1770
2511, 1770
2512, 1770
2513, 1770
2514, 1770
2515, 1770
2516, 1770
2517, 1770
2518, 1770
2519, 1770
2520, 1770
2521, 1770
2522, 1770
2523, 1770
2524, 1770
2525, 1770
2526, 1770
2527, 1770
2528, 1770
2529, 1770
2530, 1770
2531, 1770
2532, 1770
2533, 1770
2534, 1770
2535, 1770
2536, 1770
2537, 1770
2538, 1770
2539, 1770
2540, 1770
2541, 1770
2542, 1770
2543, 1770
2544, 1770
2545, 1770
2546, 1770
2547, 1770
2548, 1770
2549, 1770
2550, 1770
2551, 1770
2552, 1770
2553, 1770
2554, 1770
2555, 1770
2556, 1770
2557, 1770
2558, 1770
2559, 1770
2560, 1770
2561, 1770
2562, 1770
2563, 1770
2564, 1770
2565, 1770
2566, 1770
2567, 1770
2568, 1770
2569, 1770
2570, 1770
2571, 1770
2572, 1770
2573, 1770
2574, 1770
2575, 1770
2576, 1770
2577, 1770
2578, 1770
2579, 1770
2580, 1770
2581, 1770
2582, 1770
2583, 1770
2584, 1770
2585, 1770
2586, 1770
2587, 1770
2588, 1770
2589, 1770
2590, 1770
2591, 1770
2592, 1770
2593, 1770
2594, 1770
2595, 1770
2596, 1770
2597, 1770
2598, 1770
2599, 1770
2600, 1770
2601, 1770
2602, 1770
2603, 1770
2604, 1770
2605, 1770
2606, 1770
2607, 1770
2608, 1770
2609, 1770
2610, 1770
2611, 1770
2612, 1770
2613, 1770
2614, 1770
2615, 1770
2616, 1770
2617, 1770
2618, 1770
2619, 1770
2620, 1770
2621, 1770
2622, 1770
2623, 1770
2624, 1770
2625, 1770
2626, 1770
2627, 1770
2628, 1770
2629, 1770
2630, 1770
2631, 1770
2632, 1770
2633, 1770
2634, 1770
2635, 1770
2636, 1770
2637, 1770
2638, 1770
2639, 1770
2640, 1770
2641, 1770
2642, 1770
2643, 1770
2644, 1770
2645, 1770
2646, 1770
2647, 1770
2648, 1770
2649, 1770
2650, 1770
2651, 1770
2652, 1770
2653, 1770
2654, 1770
2655, 1770
2656, 1770
2657, 1770
2658, 1770
2659, 1770
2660, 1770
2661, 1770
2662, 1770
2663, 1770
2664, 1770
2665, 1770
2666, 1770
2667, 1770
2668, 1770
2669, 1770
2670, 1770
2671, 1770
2672, 1770
2673, 1770
2674, 1770
2675, 1770
2676, 1770
2677, 1770
2678, 1770
2679, 1770
2680, 1770
2681, 1770
2682, 1770
2683, 1770
2684, 1770
2685, 1770
2686, 1770
2687, 1770
2688, 1770
2689, 1770
2690, 1770
2691, 1770
2692, 1770
2693, 1770
2694, 1770
2695, 1770
2696, 1770
2697, 1770
2698, 1770
2699, 1770
2700, 1770
2701, 1770
2702, 1770
2703, 1770
2704, 1770
2705, 1770
2706, 1770
2707, 1770
2708, 1770
2709, 1770
2710, 1770
2711, 1770
2712, 1770
2713, 1770
2714, 1770
2715, 1770
2716, 1770
2717, 1770
2718, 1770
2719, 1770
2720, 1770
2721, 1770
2722, 1770
2723, 1770
2724, 1770
2725, 1770
2726, 1770
2727, 1770
2728, 1770
2729, 1770
2730, 1770
2731, 1770
2732, 1770
2733, 1770
2734, 1770
2735, 1770
2736, 1770
2737, 1770
2738, 1770
2739, 1770
2740, 1770
2741, 1770
2742, 1770
2743, 1770
2744, 1770
2745, 1770
2746, 1770
2747, 1770
2748, 1770
2749, 1770
2750, 1770
2751, 1770
2752, 1770
2753, 1770
2754, 1770
2755, 1770
2756, 1770
2757, 1770
2758, 1770
2759, 1770
2760, 1770
2761, 1770
2762, 1770
2763, 1770
2764, 1770
2765, 1770
2766, 1770
2767, 1770
2768, 1770
2769, 1770
2770, 1770
2771, 1770
2772, 1770
2773, 1770
2774, 1770
2775, 1770
2776, 1770
2777, 1770
2778, 1770
2779, 1770
2780, 1770
2781, 1770
2782, 1770
2783, 1770
2784, 1770
2785, 1770
2786, 1770
2787, 1770
2788, 1770
2789, 1770
2790, 1770
2791, 1770
2792, 1770
2793, 1770
2794, 1770
2795, 1770
2796, 1770
2797, 1770
2798, 1770
2799, 1770
2800, 1770
2801, 1770
2802, 1770
2803, 1770
2804, 1770
2805, 1770
2806, 1770
2807, 1770
2808, 1770
2809, 1770
2810, 1770
2811, 1770
2812, 1770
2813, 1770
2814, 1770
2815, 1770
2816, 1770
2817, 1770
2818, 1770
2819, 1770
2820, 1770
2821, 1770
2822, 1770
2823, 1770
2824, 1770
2825, 1770
2826, 1770
2827, 1770
2828, 1770
2829, 1770
2830, 1770
2831, 1770
2832, 1770
2833, 1770
2834, 1770
2835, 1770
2836, 1770
2837, 1770
2838, 1770
2839, 1770
2840, 1770
2841, 1770
2842, 1770
2843, 1770
2844, 1770
2845, 1770
2846, 1770
2847, 1770
2848, 1770
2849, 1770
2850, 1770
2851, 1770
2852, 1770
2853, 1770
2854, 1770
2855, 1770
2856, 1770
2857, 1770
2858, 1770
2859, 1770
2860, 1770
2861, 1770
2862, 1770
2863, 1770
2864, 1770
2865, 1770
2866, 1770
2867, 1770
2868, 1770
2869, 1770
2870, 1770
2871, 1770
2872, 1770
2873, 1770
2874, 1770
2875, 1770
2876, 1770
2877, 1770
2878, 1770
2879, 1770
2880, 1770
2881, 1770
2882, 1770
2883, 1770
2884, 1770
2885, 1770
2886, 1770
2887, 1770
2888, 1770
2889, 1770
2890, 1770
2891, 1770
2892, 1770
2893, 1770
2894, 1770
2895, 1799
2896, 1770
2897, 1770
2898, 1770
2899, 1770
2900, 1770
2901, 1770
2902, 1770
2903, 1770
2904, 1770
2905, 1770
2906, 1770
2907, 1770
2908, 1770
2909, 1770
2910, 1770
2911, 1770
2912, 1770
2913, 1770
2914, 1770
2915, 1770
2916, 1770
2917, 1770
2918, 1770
2919, 1770
2920, 1770
2921, 1770
2922, 1770
2923, 1770
2924, 1770
2925, 1770
2926, 1770
2927, 1770
2928, 1770
2929, 1770
2930, 1770
2931, 1770
2932, 1770
2933, 1770
2934, 1770
2935, 1770
2936, 1770
2937, 1770
2938, 1770
2939, 1770
2940, 1770
2941, 1770
2942, 1770
2943, 1770
2944, 1770
2945, 1770
2946, 1770
2947, 1770
2948, 1770
2949, 1770
2950, 1770
2951, 1770
2952, 1770
2953, 1770
2954, 1770
2955, 1770
2956, 1770
2957, 1770
2958, 1770
2959, 1770
2960, 1770
2961, 1770
2962, 1770
2963, 1770
2964, 1770
2965, 1770
2966, 1770
2967, 1770
2968, 1770
2969, 1770
2970, 1770
2971, 1770
2972, 1770
2973, 1770
2974, 1770
2975, 1770
2976, 1770
2977, 1770
2978, 1770
2979, 1770
2980, 1770
2981, 1770
2982, 1770
2983, 1770
2984, 1770
2985, 1770
2986, 1770
2987, 1770
2988, 1770
2989, 1770
2990, 1770
2991, 1770
2992, 1770
2993, 1770
2994, 1770
2995, 1770
2996, 1770
2997, 1770
2998, 1770
2999, 1770
3000, 1770
3001, 1770
3002, 1770
3003, 1770
3004, 1770
3005, 1770
3006, 1770
3007, 1770
3008, 1770
3009, 1770
3010, 1770
3011, 1770
3012, 1770
3013, 1770
3014, 1770
3015, 1770
3016, 1770
3017, 1770
3018, 1770
3019, 1770
3020, 1770
3021, 1770
3022, 1770
3023, 1770
3024, 1770
3025, 1770
3026, 1770
3027, 1770
3028, 1770
3029, 1770
3030, 1770
3031, 1770
3032, 1770
3033, 1770
3034, 1770
3035, 1770
3036, 1770
3037, 1770
3038, 1770
3039, 1770
3040, 1770
3041, 1770
3042, 1770
3043, 1770
3044, 1770
3045, 1770
3046, 1770
3047, 1770
3048, 1770
3049, 1770
3050, 1770
3051, 1770
3052, 1770
3053, 1770
3054, 1770
3055, 1770
3056, 1770
3057, 1770
3058, 1770
3059, 1770
3060, 1770
3061, 1770
3062, 1770
3063, 1770
3064, 1770
3065, 1770
3066, 1770
3067, 1770
3068, 1770
3069, 1770
3070, 1770
3071, 1770
3072, 1770
3073, 1770
3074, 1770
3075, 1770
3076, 1770
3077, 1770
3078, 1770
3079, 1770
3080, 1770
3081, 1770
3082, 1770
3083, 1770
3084, 1770
3085, 1770
3086, 1770
3087, 1770
3088, 1770
3089, 1770
3090, 1770
3091, 1770
3092, 1770
3093, 1770
3094, 1770
3095, 1770
3096, 1770
3097, 1770
3098, 1770
3099, 1770
3100, 1770
3101, 1770
3102, 1770
3103, 1770
3104, 1770
3105, 1770
3106, 1770
3107, 1770
3108, 1770
3109, 1770
3110, 1770
3111, 723
3112, 1770
3113, 1770
3114, 1770
3115, 1770
3116, 1770
3117, 1770
3118, 1770
3119, 1770
3120, 1770
3121, 1770
3122, 1770
3123, 1770
3124, 1770
3125, 1770
3126, 1770
3127, 1770
3128, 1770
3129, 1770
3130, 1770
3131, 1770
3132, 1770
3133, 1770
3134, 1770
3135, 1770
3136, 1770
3137, 1770
3138, 1770
3139, 1770
3140, 1770
3141, 1770
3142, 1770
3143, 1770
3144, 1770
3145, 1770
3146, 1770
3147, 1770
3148, 1770
3149, 1770
3150, 1770
3151, 1770
3152, 1770
3153, 1770
3154, 1770
3155, 1770
3156, 1770
3157, 1770
3158, 1770
3159, 1770
3160, 1770
3161, 1770
3162, 1770
3163, 1770
3164, 1770
3165, 1770
3166, 1770
3167, 1770
3168, 1770
3169, 1770
3170, 1770
3171, 1770
3172, 1770
3173, 1770
3174, 1770
3175, 1770
3176, 1770
3177, 1770
3178, 1770
3179, 1770
3180, 1770
3181, 1770
3182, 1770
3183, 1770
3184, 1770
3185, 1770
3186, 1770
3187, 1770
3188, 1770
3189, 1770
3190, 1770
3191, 1770
3192, 1770
3193, 1770
3194, 1770
3195, 1770
3196, 1770
3197, 1770
3198, 1770
3199, 1770
3200, 1770
3201, 1770
3202, 1770
3203, 1770
3204, 1770
3205, 1770
3206, 1770
3207, 1770
3208, 1770
3209, 1770
3210, 1770
3211, 1770
3212, 1770
3213, 1770
3214, 1770
3215, 1770
3216, 1770
3217, 1770
3218, 1770
3219, 1770
3220, 1770
3221, 1770
3222, 1770
3223, 1770
3224, 1770
3225, 1770
3226, 1770
3227, 1770
3228, 1770
3229, 1770
3230, 1770
3231, 1770
3232, 1770
3233, 1770
3234, 1770
3235, 1770
3236, 1770
3237, 1770
3238, 1770
3239, 1770
3240, 1770
3241, 1770
3242, 1770
3243, 1770
3244, 1770
3245, 1770
3246, 1770
3247, 1770
3248, 1770
3249, 1770
3250, 1770
3251, 1770
3252, 1770
3253, 1770
3254, 1770
3255, 1770
3256, 1770
3257, 1770
3258, 1770
3259, 1770
3260, 1770
3261, 1770
3262, 1770
3263, 1770
3264, 1770
3265, 1770
3266, 1770
3267, 1770
3268, 1770
3269, 1770
3270, 1770
3271, 1770
3272, 1770
3273, 1770
3274, 1770
3275, 1770
3276, 1770
3277, 1770
3278, 1770
3279, 1770
3280, 1770
3281, 1770
3282, 1770
3283, 1770
3284, 1770
3285, 1770
3286, 1770
3287, 1770
3288, 1770
3289, 1770
3290, 1770
3291, 1770
3292, 1770
3293, 1770
3294, 1770
3295, 1770
3296, 1770
3297, 1770
3298, 1770
3299, 1770
3300, 1770
3301, 1770
3302, 1770
3303, 1770
3304, 1770
3305, 1770
3306, 1770
3307, 1770
3308, 1770
3309, 1770
3310, 1770
3311, 1770
3312, 1770
3313, 1770
3314, 1770
3315, 1770
3316, 1770
3317, 1770
3318, 1770
3319, 1770
3320, 1770
3321, 1770
3322, 1770
3323, 1770
3324, 1770
3325, 1770
3326, 1770
3327, 1770
3328, 1770
3329, 1770
3330, 1770
3331, 1770
3332, 1770
3333, 1770
3334, 1770
3335, 1770
3336, 1770
3337, 1770
3338, 1770
3339, 1770
3340, 1770
3341, 1770
3342, 1770
3343, 1770
3344, 1770
3345, 1770
3346, 1770
3347, 1770
3348, 1770
3349, 1770
3350, 1770
3351, 1770
3352, 1770
3353, 1770
3354, 1770
3355, 1770
3356, 1770
3357, 1770
3358, 1770
3359, 1770
3360, 1770
3361, 1770
3362, 1770
3363, 1770
3364, 1770
3365, 1770
3366, 1770
3367, 1770
3368, 1770
3369, 1770
3370, 1770
3371, 1770
3372, 1770
3373, 1770
3374, 1770
3375, 1770
3376, 1770
3377, 1770
3378, 1770
3379, 1770
3380, 1770
3381, 1770
3382, 1770
3383, 1770
3384, 1770
3385, 1770
3386, 1770
3387, 1770
3388, 1770
3389, 1770
3390, 1770
3391, 1770
3392, 1770
3393, 1770
3394, 1770
3395, 1770
3396, 1770
3397, 1770
3398, 1770
3399, 1770
3400, 1770
3401, 1770
3402, 1770
3403, 1770
3404, 1770
3405, 1770
3406, 1770
3407, 1770
3408, 1770
3409, 1770
3410, 1770
3411, 1770
3412, 1770
3413, 1770
3414, 1770
3415, 1770
3416, 1770
3417, 1770
3418, 1770
3419, 1770
3420, 1770
3421, 1770
3422, 1770
3423, 1770
3424, 1770
3425, 1770
3426, 1770
3427, 1770
3428, 1770
3429, 1770
3430, 1770
3431, 1770
3432, 1770
3433, 1770
3434, 1770
3435, 1770
3436, 1770
3437, 1770
3438, 1770
3439, 1770
3440, 1770
3441, 1770
3442, 1770
3443, 1770
3444, 1770
3445, 1770
3446, 1770
3447, 1770
3448, 1770
3449, 1770
3450, 1770
3451, 1770
3452, 1770
3453, 1770
3454, 1770
3455, 1770
3456, 1770
3457, 1770
3458, 1770
3459, 1770
3460, 1770
3461, 1770
3462, 1770
3463, 1770
3464, 1770
3465, 1770
3466, 1770
3467, 1770
3468, 1770
3469, 1770
3470, 1770
3471, 1770
3472, 1770
3473, 1770
3474, 1770
3475, 1770
3476, 1770
3477, 1770
3478, 1770
3479, 1770
3480, 1770
3481, 1770
3482, 1770
3483, 1770
3484, 1770
3485, 1770
3486, 1770
3487, 1770
3488, 1770
3489, 1770
3490, 1770
3491, 1770
3492, 1770
3493, 1770
3494, 1770
3495, 1770
3496, 1770
3497, 1770
3498, 1770
3499, 1770
3500, 1770
3501, 1770
3502, 1770
3503, 1770
3504, 1770
3505, 1770
3506, 1770
3507, 1770
3508, 1770
3509, 1770
3510, 1770
3511, 1770
3512, 1770
3513, 1770
3514, 1770
3515, 1770
3516, 1770
3517, 1770
3518, 1770
3519, 1770
3520, 1770
3521, 1770
3522, 1770
3523, 1770
3524, 1770
3525, 1770
3526, 1770
3527, 1770
3528, 1770
3529, 1770
3530, 1770
3531, 1770
3532, 1770
3533, 1770
3534, 1770
3535, 1770
3536, 1770
3537, 1770
3538, 1770
3539, 1770
3540, 1770
3541, 1770
3542, 1770
3543, 1770
3544, 1770
3545, 1770
3546, 1770
3547, 1770
3548, 1770
3549, 1770
3550, 1770
3551, 1770
3552, 1770
3553, 1770
3554, 1770
3555, 1770
3556, 1770
3557, 1770
3558, 841
3559, 1770
3560, 1770
3561, 1770
3562, 1770
3563, 1770
3564, 1770
3565, 1770
3566, 1770
3567, 1770
3568, 1801
3569, 1770
3570, 1770
3571, 1770
3572, 1770
3573, 1770
3574, 1770
3575, 1770
3576, 1770
3577, 1770
3578, 1770
3579, 1770
3580, 1770
3581, 1770
3582, 1770
3583, 1770
3584, 1770
3585, 1770
3586, 1770
3587, 1770
3588, 1770
3589, 1770
3590, 1770
3591, 1770
3592, 1770
3593, 1770
3594, 1770
3595, 1770
3596, 1770
3597, 1770
3598, 1770
3599, 1770
3600, 1770
3601, 1770
3602, 1770
3603, 1770
3604, 1770
3605, 1770
3606, 1770
3607, 1770
3608, 1770
3609, 1770
3610, 1770
3611, 1770
3612, 1770
3613, 1770
3614, 1770
3615, 1770
3616, 1770
3617, 1770
3618, 1770
3619, 1770
3620, 1770
3621, 1770
3622, 1770
3623, 1770
3624, 1770
3625, 1770
3626, 1770
3627, 1770
3628, 1770
3629, 1770
3630, 1770
3631, 1770
3632, 1770
3633, 1770
3634, 1770
3635, 1770
3636, 1770
3637, 1770
3638, 1770
3639, 1770
3640, 1770
3641, 1770
3642, 1770
3643, 1770
3644, 1770
3645, 1770
3646, 1770
3647, 1770
3648, 1770
3649, 1770
3650, 1770
3651, 1770
3652, 1770
3653, 1770
3654, 1770
3655, 1770
3656, 1770
3657, 1770
3658, 1770
3659, 1770
3660, 1770
3661, 1770
3662, 1770
3663, 1770
3664, 1770
3665, 1770
3666, 1770
3667, 1770
3668, 1770
3669, 1770
3670, 1770
3671, 1770
3672, 1770
3673, 1770
3674, 1770
3675, 1770
3676, 1770
3677, 1770
3678, 1770
3679, 1770
3680, 1770
3681, 1770
3682, 1770
3683, 1770
3684, 1770
3685, 1770
3686, 1770
3687, 1770
3688, 1770
3689, 1770
3690, 1770
3691, 1770
3692, 1770
3693, 1770
3694, 1770
3695, 1770
3696, 1770
3697, 1770
3698, 1770
3699, 1770
3700, 1770
3701, 1770
3702, 1770
3703, 1770
3704, 1770
3705, 1770
3706, 1770
3707, 1770
3708, 1770
3709, 1770
3710, 1770
3711, 1770
3712, 1770
3713, 1770
3714, 1770
3715, 1770
3716, 1770
3717, 1770
3718, 1770
3719, 1770
3720, 1770
3721, 1770
3722, 1770
3723, 1770
3724, 1770
3725, 1770
3726, 1770
3727, 1770
3728, 1770
3729, 1770
3730, 1770
3731, 1770
3732, 1770
3733, 1770
3734, 1770
3735, 1770
3736, 1770
3737, 1770
3738, 1770
3739, 1770
3740, 1770
3741, 1770
3742, 1770
3743, 1770
3744, 1770
3745, 1770
3746, 1770
3747, 1770
3748, 1770
3749, 1770
3750, 1770
3751, 1770
3752, 1770
3753, 1770
3754, 1770
3755, 1770
3756, 1770
3757, 1770
3758, 1770
3759, 1770
3760, 1770
3761, 1770
3762, 1770
3763, 1770
3764, 1770
3765, 1770
3766, 1770
3767, 1770
3768, 1770
3769, 1770
3770, 1770
3771, 1770
3772, 1770
3773, 1770
3774, 1770
3775, 1770
3776, 1770
3777, 1770
3778, 1770
3779, 1770
3780, 1770
3781, 1770
3782, 1770
3783, 1770
3784, 1770
3785, 1770
3786, 1770
3787, 1770
3788, 1770
3789, 1770
3790, 1770
3791, 1770
3792, 1770
3793, 1770
3794, 1770
3795, 1770
3796, 1770
3797, 1770
3798, 1770
3799, 1770
3800, 1770
3801, 1770
3802, 1770
3803, 1770
3804, 1770
3805, 1770
3806, 1770
3807, 1770
3808, 1770
3809, 1770
3810, 1770
3811, 1770
3812, 1770
3813, 1770
3814, 1770
3815, 1770
3816, 1770
3817, 1770
3818, 1770
3819, 1770
3820, 1770
3821, 1770
3822, 1770
3823, 1770
3824, 1770
3825, 1770
3826, 1770
3827, 1770
3828, 1770
3829, 1770
3830, 1770
3831, 1770
3832, 1770
3833, 1770
3834, 1770
3835, 1770
3836, 1770
3837, 1770
3838, 1770
3839, 1770
3840, 1770
3841, 1770
3842, 1770
3843, 1770
3844, 1770
3845, 1770
3846, 1770
3847, 1770
3848, 1770
3849, 1770
3850, 1770
3851, 1770
3852, 1770
3853, 1770
3854, 1770
3855, 1770
3856, 1770
3857, 1770
3858, 1770
3859, 1770
3860, 1770
3861, 1770
3862, 1770
3863, 1770
3864, 1770
3865, 1770
3866, 1770
3867, 1770
3868, 1770
3869, 1770
3870, 1770
3871, 1770
3872, 1770
3873, 1770
3874, 1770
3875, 1770
3876, 1770
3877, 1770
3878, 1770
3879, 1770
3880, 1770
3881, 1770
3882, 1770
3883, 1770
3884, 1770
3885, 1770
3886, 1770
3887, 1770
3888, 1770
3889, 1770
3890, 1770
3891, 1770
3892, 1770
3893, 1770
3894, 1770
3895, 1770
3896, 1770
3897, 1770
3898, 1770
3899, 1770
3900, 1770
3901, 1770
3902, 1770
3903, 1770
3904, 1770
3905, 1770
3906, 1770
3907, 1770
3908, 1770
3909, 1770
3910, 1770
3911, 1770
3912, 1770
3913, 1770
3914, 1770
3915, 1770
3916, 1770
3917, 1770
3918, 1770
3919, 1770
3920, 1770
3921, 1770
3922, 1770
3923, 1770
3924, 1770
3925, 1770
3926, 1770
3927, 1770
3928, 1770
3929, 1770
3930, 1770
3931, 1770
3932, 1770
3933, 1770
3934, 1770
3935, 1770
3936, 1770
3937, 1770
3938, 1770
3939, 1770
3940, 1770
3941, 1770
3942, 1770
3943, 1770
3944, 1770
3945, 1770
3946, 1770
3947, 1770
3948, 1770
3949, 1770
3950, 1770
3951, 1770
3952, 1770
3953, 1770
3954, 1770
3955, 1770
3956, 1770
3957, 1770
3958, 1770
3959, 1770
3960, 1770
3961, 1770
3962, 1770
3963, 1770
3964, 1770
3965, 1770
3966, 1770
3967, 1770
3968, 1770
3969, 1770
3970, 1770
3971, 1770
3972, 1770
3973, 1770
3974, 1770
3975, 1770
3976, 1770
3977, 1770
3978, 1770
3979, 1770
3980, 1770
3981, 1770
3982, 1770
3983, 1770
3984, 1770
3985, 1770
3986, 1770
3987, 1770
3988, 1770
3989, 1770
3990, 1770
3991, 1770
3992, 1770
3993, 1770
3994, 1770
3995, 1770
3996, 1770
3997, 1770
3998, 1770
3999, 1770
4000, 1770
4001, 1770
4002, 1770
4003, 1770
4004, 1770
4005, 1770
4006, 1770
4007, 1770
4008, 1770
4009, 1770
4010, 1770
4011, 1770
4012, 1770
4013, 1770
4014, 1770
4015, 1770
4016, 1770
4017, 1770
4018, 1770
4019, 1770
4020, 1770
4021, 1770
4022, 1770
4023, 1770
4024, 1770
4025, 1770
4026, 1770
4027, 1776
4028, 1770
4029, 1770
4030, 1770
4031, 1770
4032, 1770
4033, 1770
4034, 1770
4035, 1770
4036, 1770
4037, 1770
4038, 1770
4039, 1770
4040, 1770
4041, 1770
4042, 1770
4043, 1770
4044, 1770
4045, 1770
4046, 1770
4047, 1770
4048, 1770
4049, 1770
4050, 1770
4051, 1770
4052, 1770
4053, 1770
4054, 1770
4055, 1770
4056, 1770
4057, 1770
4058, 1770
4059, 1770
4060, 1770
4061, 1770
4062, 1770
4063, 1770
4064, 1770
4065, 1770
4066, 1770
4067, 1770
4068, 1770
4069, 1770
4070, 1770
4071, 1770
4072, 1770
4073, 1770
4074, 1770
4075, 1770
4076, 1770
4077, 1770
4078, 1770
4079, 1770
4080, 1770
4081, 1770
4082, 1770
4083, 1770
4084, 1770
4085, 1770
4086, 1770
4087, 1770
4088, 1770
4089, 1770
4090, 1770
4091, 1770
4092, 1770
4093, 1770
4094, 1770
4095, 1770
4096, 1770
4097, 1770
4098, 1770
4099, 1770
4100, 1770
4101, 1770
4102, 1770
4103, 1770
4104, 1770
4105, 1770
4106, 1770
4107, 1770
4108, 1770
4109, 1770
4110, 1770
4111, 1770
4112, 1770
4113, 1770
4114, 1770
4115, 1770
4116, 1770
4117, 1770
4118, 1770
4119, 1770
4120, 1770
4121, 1770
4122, 1770
4123, 1770
4124, 1770
4125, 1770
4126, 1770
4127, 1770
4128, 1770
4129, 1770
4130, 1770
4131, 1770
4132, 1770
4133, 1770
4134, 1770
4135, 1770
4136, 1770
4137, 1770
4138, 1770
4139, 1770
