1
64
-2826.5683160804506,-0.8143056647862917,-24726.17746154723,-413.9712350778238,0.4620367147921192,0.4729182184306388,-26556.533625651264,-0.7735503765697052,-21.675581184806028,-1.7823432679872162,-0.06622849959861016,-3.8358672558567575,-0.3508409352373452,-0.7746696497571341,-181858059.16283667,-232838.97003348405,-261965.82742619998,-15964.196441352726,-2997.749440070754,-3.0123799455747537,-20035.480430996013,-1019048.9701325045,-0.014121950053559283,0.33639091349108263,-113394.76548456498,-36905.185721469585,-3.647798308203398,0.09149065742403363,-2.1425705260248997,-160713.84838780673,-1.1829937857110233,-77171.78398633495,-174647.52838494978,-330234.7955855442,-26998191.29903398,-35308.21044666141,-62348.55587448965,-495785.1140988074,-120438.91941318386,0.436406170650837,-6.4867170401069885,-2.2827753963647965,-127.32569532569354,-1.071351535292782,-0.3280872777442051,-390905.4310643088,-26439.740308673307,0.5089420959836185,-0.879377289698308,-156.61190631606996,-0.2969826471343941,-3.1185491386523703,-1.2890017921413002,-134.47095644407665,-614012.1832079184,-644872.6102348989,0.6062072889839512,-229352.0512015064,-3.8434567058018843,-157008.33240379847,-833421.5041461823,-0.5444304781330849,-3.151365828539279,-2.29492571752154,
7.458967023741643,0.3239826280209002,-2713.3518578760563,-0.20236772851133492,0.384271943558934,-0.7937189308159908,-3097.675583084361,-0.5840445600969193,9.286296436969074,-0.19924954113644325,0.603982662323041,-0.31938112946492625,-0.913118161403998,0.19753638392681472,-22759238.280232985,-25545.01979820395,-28740.043208007864,-2087.4666244264076,52.51492147918919,-0.971072455388598,-2197.8421061279755,-111801.88087653929,0.679818629578798,0.7999789231127417,3187.1104335369196,-4049.374440511263,0.0316663875983749,-0.44489621653834927,0.29324065134286964,-17632.354418347066,0.27474974297861987,-8467.487888722619,-19160.496834407168,-36230.62383251537,-3378787.6589851514,-3749.956058537609,-7699.154776628674,-54392.741141061866,-13214.209324083788,-0.8087062961337121,2.183750918167592,0.09445654039631794,38.00262583064157,0.09007223653778454,-0.6245429939826215,-42887.21676070187,-2900.5423961210477,-0.03738659677669374,0.9754830467222683,-119.13815301886407,0.3902535991064605,-0.4965681690389933,-0.3261720913857706,-10.950356563447354,-67364.05113532959,-70749.14225700375,-0.7435486829629816,-25163.467818664794,-0.11724013323884455,-17225.55321047618,-91436.81009841504,-0.8490702014712835,-1.288229907678452,0.6053201874707252,
1917.7477353873717,-0.21779261912508463,5201.949450933964,398.9997029226131,-0.7718163198424804,0.0812411179557828,10238.382812950784,0.18973734075405035,18.350384159550764,-0.05857048888966157,0.5853483457041103,0.6405476387753548,0.06580669821653072,-0.13037063796641546,-105114209.36838263,48994.81486888494,55125.1874420885,2334.202917971716,786.1696632379424,0.7333068920555195,4215.714754593025,214428.90409721565,0.10875202103434219,0.9151759784832533,61539.79638763554,7766.298899664864,-0.092671923667399,0.11861761529494572,-0.25922209566162235,33817.52023476137,0.4449176980992577,16237.852159179825,36750.24537611099,69489.16037364112,-15604986.155732801,7973.72943951624,140540.3505705952,104323.5848560727,25344.140850957123,0.8542942483597598,12.053622886874122,0.41692136688182563,46.52521959279081,0.28035393883242404,-0.6743057004258263,82256.01637065894,5562.4738365780595,0.40258078135784736,0.5641545260286092,-287.55895617670467,-0.9276136857182664,-0.13850235408898395,-0.343628222169726,285.3542397933756,129200.4122160981,135696.18315589585,0.10784497847073644,48260.25478244581,0.48037064183543965,33037.86156876539,175370.04602052347,0.03398881164804273,0.9799095930006785,-0.08876126382165056,
-1328.7792436568925,0.7405377713662593,1879.1394982213474,-419.4820731082169,-0.6693459606812705,0.6355728802409751,3936.45489016544,0.3025754355345058,-83.45014313182058,0.35858916416523556,0.5523891149425846,0.2575130915439774,-0.8377422987664288,0.03197602604763109,10196968.043286191,17704.50289959431,19917.616460201356,-3119.6156138610213,-346.8502051207935,1.2395965439876895,1522.4198810233488,77484.50908519028,0.7017424499726699,-0.02588759750087473,-70611.78815456924,2806.509793641912,0.1332384934723332,0.010183248516355603,-0.19217409673724953,12219.061102557573,0.09890862963159756,5866.199905984726,13277.346784344785,25108.009496555744,1513821.5402535622,2772.6432070648902,-201021.42964908545,37697.120841354925,9157.133743586428,0.011752767624027912,7.769743551808977,-0.3923660109661743,298.58154905697614,-0.3752122835639021,0.39347862201150224,29723.072978819826,2009.3549796174332,-0.6856644527515457,0.5613541201147287,74.12628032644778,-0.8833981871347142,1.4753148057334466,-0.6190901132068137,-247.64035664069786,46687.787442646106,49032.50868123139,-0.7169065078040656,17437.92973658216,0.6227938331986405,11937.4530033967,63370.21397892081,-0.7401331099330246,0.7248290284410805,1.461457457262272,
-248.12336499581212,0.28616853469398634,1346.7728113922726,-216.2453566479981,0.08609531571201554,-0.12888733224850404,3575.893020776815,0.8428059699854622,-83.61420275428179,-0.43150630572025217,-0.2774034980845005,0.20777911818161052,0.6550628384360321,0.532362667473232,6960396.814508265,12686.367787989442,14274.170729370893,839.6702715221287,636.9041939536622,-0.09509362278250026,1092.2006526052694,55526.98072311343,0.06518367275310123,-0.5695617490013818,182.7216739966651,2010.2898871140712,1.4466922521199739,0.5844838918380286,1.0696189197018255,8757.166622797184,-0.5519161359249425,4205.124038405937,9516.124732828519,17994.71851723697,1033314.6693054839,1962.9038991673842,-54371.397312434114,27014.62268210679,6563.211436320636,-0.04831629101302823,-3.6984916054788277,-0.027945159623229677,40.562903121134056,0.49506141675354925,0.8648219173170147,21301.32950893191,1441.2178257257647,-0.35190312241130406,0.37624375299202445,80.32307118779505,-0.4904019515154355,0.9548648109347609,-0.7458638458577552,24.962865215946806,33457.396012336285,35139.15137505506,0.31761457993099496,12498.18501875235,0.8784424676572519,8555.607154721407,45412.258358315805,0.07718042563188321,-0.2592177217703203,0.5777648988293022,
-39.21079886028297,0.31678121870444137,-2047.598380003186,31.776445665270064,0.4213177300323538,-0.8439367096518432,-1420.5750298504772,-0.8732502780362749,-3.7173660029082147,0.39437633014567974,-0.3175795882999385,-0.5477518547685845,-0.3005829317007258,0.5072066497247748,1436946.50994275,-19273.119269984712,-21683.883650395637,-561.995438260695,-583.3301487494446,0.36616805583904355,-1658.7946067924765,-84349.15212221205,-0.8349499758666756,0.9356420188419009,-3734.136665317394,-3054.1073627707924,0.07418462599514929,-0.3109151128625933,-0.5638716309423901,-13303.290782804894,0.20219599021659887,-6387.036458871474,-14455.413259963716,-27334.080096478567,213315.24141938245,-2960.8855430325875,7201.650951453679,-41037.46885073979,-9967.973794033463,0.20408766213129567,-2.6867372193677914,0.38630925674414063,-10.200958978502149,0.28163422850164954,-0.7610497453792617,-32356.33618776293,-2187.498303314229,-0.6000916206954867,-0.25555013314200353,26.306036305218107,-0.12079237757025786,0.022248795544691627,0.820849845859662,22.336513910539665,-50823.42328304816,-53377.68556305364,0.7745849984462411,-18983.484590886346,-0.6128478079344762,-12995.20281652596,-68982.85008853616,0.670096607269798,0.6737536318599722,-0.7399011533359487,
-209.41128990733026,-0.17736968821196133,-3591.918229797548,-15.152312831302025,0.5152937596688508,0.3120103649347727,-3925.4599481992905,0.08231407789481744,0.8582284793507943,0.7160955896380204,-0.9404769210073901,-1.177212758033427,-0.7365351821975227,0.34039106850266027,-22079827.207410958,-33831.83368431116,-38062.96672548323,-1435.0949428622118,-672.2115868864306,-0.39138192453113646,-2910.8279833605034,-148066.24663784425,-0.40559614552798073,0.1299236759926933,-10197.85912267428,-5361.428982405171,-0.33053742557194454,0.412545067869486,-0.8661650536177888,-23351.52504351727,-1.0599994945142803,-11213.315399804047,-25375.196003786426,-47981.48926598449,-3277919.9337410256,-5203.604631657738,2642.5184979499686,-72037.54744508666,-17499.541448369644,0.46644989361734773,-0.5976850431054777,-0.8992789999431108,-133.2142601020621,0.513391061028044,0.00019447258172505406,-56799.15291904418,-3840.968318514145,-1.0203656576041595,0.49147212611346724,-16.064210681679192,0.9160936545137732,-0.7266479910726877,-0.5646363037594526,15.698610388873975,-89215.46848235608,-93698.230460614,0.9934162350726226,-33324.78398239709,-0.7785654001209934,-22812.69058601223,-121094.31135203905,0.15063143100108045,-0.7808790426714757,-0.5507014867345033,
-241.47414903477272,-0.9868783363089646,-81.79667966674765,-57.79022233943711,0.5905914644159889,-0.8185956189541153,-137.1576297546543,-0.07674820593096664,-13.138805744225307,-0.8906336431388875,0.15770657815323938,0.11126857246384685,0.12132253217730125,0.2060127048922808,-6403739.781785863,-771.41757812593,-869.1165024572247,-301.60860667337806,49.46876470240431,-0.8599781753093309,-67.34577710084056,-3379.2330246545107,0.5598828471318978,0.41532405804049977,-7300.477969241673,-122.32932068012322,-0.13539801596361759,-0.6578953160925881,-0.38547494188137,-533.0333851748168,-0.817753141352171,-256.49064149933287,-578.9782759606487,-1094.505427788239,-950671.9807554579,-132.97682355882617,-11129.02175661801,-1644.0546812634714,-399.0913631289154,0.5711787235274031,-0.4355311195988521,-0.17795334935632343,0.8330767084185327,-0.22161309705060897,0.14054505329884667,-1295.9500024138677,-88.3205660914171,-0.27754409468570956,-0.33096270513859477,5.597626107320488,-0.9515184819796206,0.671326699579645,-0.45977645507815457,-35.95413282535988,-2036.3098186909815,-2137.352159155541,-0.48149220217097966,-760.6105980566489,0.7414192752369695,-519.9147921362203,-2764.043657162378,0.614018280971076,-0.08260751812434125,-0.02293840956374298,
-81.23256178411454,-0.892419802536299,-2047.774025506441,-5.559392402143301,-0.14226130962160927,0.45998399541637813,-2206.561496836223,-0.7065404856070182,4.0415759049986155,-0.813151700400456,0.4865931830305957,0.05189139088524017,0.9131431342455604,-0.910103437347077,-12889306.439940456,-19288.29797656325,-21701.03508708533,-1059.3530704943037,-491.49210658107785,-0.7527042785512673,-1660.1018497964446,-84414.97788395932,-0.12710783939874137,0.5533822234804293,-6582.883530654347,-3057.1782275269675,-1.24638212470792,-0.9236611454765083,0.6308197846660467,-13313.855294722873,0.02866069035947466,-6392.85996183287,-14467.569060750999,-27354.98699823663,-1913521.0095671965,-2941.9784640868615,2460.326333187809,-41069.557029612835,-9976.03702223131,-0.8954233401656578,-2.1884356047396984,-0.6226401412323825,4.363822855964598,0.9527861134578314,-0.5471472621589918,-32381.41333616019,-2190.7536871484663,0.089096203140699,-0.07210816849944025,10.670621348083719,0.21702213730918088,-0.5591237003106782,-0.8868811574133798,23.42877022111577,-50863.81664443936,-53420.14599764998,0.7012489780639148,-18998.839893138993,-0.2905856308158195,-13006.98566685849,-69037.96301025167,0.43223146607532226,-1.1433024714588704,0.22132860485307432,
-292.88070105378506,-0.8601107358271183,-536.3505343477243,-26.13045629564862,-0.6636855125964148,0.887929045897243,-451.13454078029895,0.2965493139320294,-1.3508248343134892,-0.18046362820661685,0.30010317590308927,0.0484482480169421,-0.8753726943647033,0.024012531379794262,-7790543.101414252,-5049.940500472864,-5682.4826322855415,-470.06691233798745,61.57926710904178,-0.5309816263866003,-435.20342470101946,-22101.60610420622,0.4985498766146852,0.03876866341850887,-7699.162081015662,-799.6736700829103,0.7046528942497392,0.6755291166176622,-0.5901587572940449,-3485.683489349263,0.9892896936205078,-1673.1398946812317,-3788.8211882696596,-7163.06856979477,-1156564.7532779062,-745.701803474712,-8921.25642667678,-10752.683252307248,-2612.911475693472,0.3134966584144882,1.0029936908433985,-0.2452463399750418,-4.351091756187886,0.9332011490665493,-0.5998119210073081,-8477.983139552782,-573.8481347311331,0.5886836564335165,0.15517830277859254,-20.733829543611133,0.5957405590833269,-0.24548719986276102,0.8094219858326632,-43.30086277912651,-13317.455085256774,-13985.693121051094,0.5863759993257522,-4974.600782420814,0.6771914306945511,-3404.4117398743,-18075.815293269436,0.9681147983499709,-0.7594906331517501,-0.608144124671774,
95.38815735563901,0.792402447127252,243.68586696861414,18.338814897931965,-0.11988390073293241,0.23341659034997317,381.70306227719084,0.7757686369750475,-1.2856402078037052,0.01227285847207032,0.9326705310016205,-0.16015562497605967,0.9681325386080273,0.33715654749346036,1710833.0228635625,2291.081863494704,2579.254722002041,332.1886089781618,-101.93835282239432,-0.9698844216590071,197.31529540202624,10030.183660455597,0.45380553254104783,0.780448687027233,-159.5979573689807,363.7231555773888,-0.621499246085082,0.7373093880387241,0.7033195940701022,1581.9374538128056,0.3905550221841671,759.2040545051295,1718.9956023291384,3251.0664727266294,253985.42615509828,345.4843839628468,-610.3979351799162,4880.508293833196,1185.1183240142495,-0.6519646584889653,-0.4732154851098423,0.6433464229110702,-11.582182661386632,-0.5194723642967468,-0.7139972160500508,3847.2248738998687,260.15336906229356,0.48159566781573937,0.30229873193689766,7.202062593514313,-0.2952425273918597,0.6894770085231507,-0.05569540834843137,4.224837205817722,6043.758133246305,6346.511394679773,0.3534675795439007,2257.091956251611,0.35612955717926903,1544.5163772327498,8202.412554204726,0.7032787697430314,-0.5418703124983062,0.6618017188996717,
-144.4672049732734,0.2848413653647661,3.2484690285715967,-32.979630313462536,-0.3861417533784928,-0.577492811069582,106.60070572477426,-0.421791047103294,-0.8682613176543591,0.872126147175856,0.7426698574703352,0.5427426520424654,0.5768529136553854,0.33436608669687296,-2852226.6568223056,27.78427584214114,30.651200185313524,-180.81865311899594,178.29766330779123,-0.0977650312343902,2.2425544282551537,118.7546409336446,0.0839553949418649,-0.23917654758358353,-3507.5418355387023,3.468649626396439,-0.1429516448565597,-0.9342470791658976,0.4498505009987276,19.444703135017953,-0.42653702613463923,9.658142088964896,19.770396274252136,39.037963554194874,-423426.193259208,33.53797490868919,-4719.766597221963,58.34775022071435,14.393813648013941,-0.3905184864595937,-0.733948821070644,-0.42291887743690076,7.388987212211485,-0.7695831824142775,0.4097281143328447,45.36004441218124,2.240310668264774,-0.5053907507909364,-0.9751085336766729,-4.826910552033764,-0.3974668739360276,0.215582507565433,-0.40116787198082704,-14.833878621455211,71.60471133218608,73.77875191594345,0.8055584587985136,27.25985172062547,0.3679748363778528,18.37238728297148,97.31622973999359,-0.6254114848242001,-0.8207429358744742,-0.48679466150821826,
-495.55941016129924,-1.0960981625580692,-5924.495488921691,-34.62183190242492,0.6732413190203679,0.041038071838567426,-7148.778914368336,0.49811661342552627,-14.994277743885513,-1.0527563332618133,-0.8523930074752489,0.09263685920148208,0.33835468918535117,0.5326243365593469,-51038447.97119793,-55791.380539072314,-62770.495317568115,-3493.585231363125,-1199.4656400783576,-0.8386297958376269,-4800.106147969718,-244177.8226354912,0.7445889226097657,-0.11322946123223564,-22717.647740988836,-8842.647955871436,-0.6980956876945867,0.24287423231003205,-1.0526369830397981,-38509.22098894319,-0.8455961629852178,-18491.62313056186,-41847.92725619153,-79128.31226881636,-7577045.268068551,-8524.26023440141,-8168.097655794599,-118797.0332738986,-28858.6987323956,-0.8580249301301449,-2.6503236998518362,-0.6441892116708585,-70.17820493570376,-0.9319689587391772,-0.8765866204348977,-93666.95496593812,-6334.239555622429,-0.443154697277791,-0.03592454909878876,-65.6722006609617,0.2214925213546953,-1.0673411334379435,-0.9081012751510228,-34.94828472704746,-147126.71795033995,-154521.27230102316,-0.561803675839012,-54956.86832000328,-1.7333307613758864,-37621.74996926186,-199698.84588498287,0.12613958086392318,-0.7485986034691796,-0.8257818022600604,
601.93021461194,-0.03802025185951036,6279.731792459137,206.48902160258507,-0.6689450817646172,-0.25903251919030645,7365.283888933033,0.673148179538501,29.881496682207263,0.6251021948600316,0.9356198946009737,0.22233443308215164,-0.4503610738078859,0.05992575963784594,11550387.39626316,59145.656178969555,66545.57066154722,3465.9847753279596,121.53556378416944,0.5305751226855454,5089.944079088219,258859.70356189727,0.6316087915150301,-0.9967853245184612,24158.85905194234,9373.435378673323,0.7000066406434977,-0.7489364506975893,0.9795124783845066,40824.873788306046,-0.5231997802409596,19602.706443844418,44363.498511817976,83885.73711957174,1714760.006916247,8946.816097064386,50595.70150250844,125938.34291774848,30593.178937651628,-0.29058942545542593,-29.295095806353075,0.7369918804101402,-18.9331347662748,-0.28634311983357663,0.403745687016008,99296.87008780682,6716.488393732312,0.8089978218983728,0.2252045128237587,-52.7663960866075,0.44790597173240365,0.14499506246198243,1.215609707651984,117.60317028800861,155971.52787593496,163809.78528048223,-0.9766959498557258,58259.8428826557,0.8458526423682438,39883.31717807312,211706.25791726293,-0.8352086281287356,0.2728536222518565,0.4694474353000753,
-1001.054685477092,0.14175967198249215,-14024.147313145373,-480.26072343279526,0.337296571333941,-0.08718300421583902,-11862.092247008326,-0.40787214480973516,-56.621495703781946,0.10426859213220245,-0.2268888012714371,-0.4003258110756864,0.644723576667924,0.4146074618309343,-67843416.65823047,-132065.15552609466,-148585.5510643408,-9538.99302551685,-2368.717813040096,-0.6487313853420446,-11363.302204224781,-577997.0006673214,-0.32432919332095905,-0.6661784166174413,-99776.97151750741,-20933.48355808626,-0.26141402140321046,-0.5488705074525592,-1.0705485179279162,-91156.87817362124,0.12820732020093106,-43770.74596639838,-99059.61721081675,-187308.7995637283,-10071896.350696702,-20278.59493720062,-138685.00495215433,-281206.7705978339,-68312.76067224664,-0.564145654605005,-3.180836860524295,-0.5952346882035028,-68.91993180556271,-0.6899940562865745,-0.22658775076921353,-221720.95084869376,-14996.08227009958,0.5538913343256561,-0.23152802098979208,178.99159284909587,-0.9377187445094723,-1.0543959283776427,-1.077900637279382,106.88791694492805,-348262.60578407603,-365767.56020254147,-0.42145587346603064,-130085.97754083764,-1.5860762839039801,-89053.22232590045,-472711.3876104279,0.7022016599445305,-0.7232384698676773,-0.33010761422348067,
1292.9302197500097,0.06178216396823613,16520.909491635255,162.81403492214872,-0.09379632472768848,-0.3104683823122774,17630.922418825805,-0.3872056090886875,-1.3432093975812465,0.7313275333842668,0.6049337725219583,2.756470170235566,-0.11903224097941138,0.042687282355629436,97830794.51887609,155565.7835606818,175025.2491766931,8866.870886225935,3607.072193275578,2.9575767145612892,13385.93722898334,680853.749359471,0.28232630922569185,-0.7214402049977042,79751.04430430544,24657.54646589887,2.4809140370124374,0.27968805425030324,2.369713950720277,107378.02184417243,0.4386980096803995,51560.33147972581,116686.55800362278,220637.88235222007,14523732.782650813,23733.44092771845,-2292.129383717598,331247.97131692,80468.35415348271,0.9277161567511598,-3.839687583920841,1.4541844527187207,279.2921146049746,0.8116157951624843,-0.28064361870804694,261175.8497536866,17663.90144371981,0.8894336125483507,-0.4483768025445608,0.03653484755353276,0.88790159269467,1.160404309635261,0.8441403736797102,-0.9491735700420566,410238.1674067083,430857.5202971305,0.1768060990308363,153236.15098136777,2.2150429033449726,104901.15272221512,556832.7248469548,-0.12103710303651251,2.235844274621216,1.3223772455099152,
-56.235410199777846,0.7305182343722528,-1019.4401847971715,78.17263842080811,0.6429947620602019,0.5130741537591519,-1306.5558979746745,0.845380026000611,23.67560882633159,-0.6543355886853036,0.7231627986455473,-0.1581967528568941,0.6938729428155882,0.757257237020152,-27433737.39657154,-9609.194764955993,-10812.386570203334,-310.5524446572754,-565.1454882642962,0.7805910316318475,-827.9015733791325,-42059.255191778495,0.34281952064936394,0.44536800752282435,-10186.600456405273,-1523.8964696107296,-0.45260335558435466,-0.2654654128773123,0.5765985754171697,-6633.569430093446,-0.5285867749440034,-3184.166177531799,-7209.605445640447,-13628.720572209966,-4072755.0617881226,-1359.6283042530954,15136.949784133938,-20463.653816786365,-4970.416498080892,0.668308495480284,3.0179665419602792,-0.6173303888059725,33.7489889506889,0.5184148525834424,0.29493615953667957,-16133.328604665481,-1090.503404975694,0.2411480922648197,-0.8227996710444841,-56.84092922766063,-0.8444779605627921,-0.22365726064100966,-0.19680993171574643,-8.425445313854175,-25342.390223658425,-26616.679881843316,0.6166819879478043,-9465.149341471046,-0.9011449966935395,-6479.299123941923,-34397.751891511325,-0.3945298246026106,-0.8585835308703144,0.001331001110410108,
-32.58353484491182,0.40001329107958805,623.8706429949234,60.425027780222656,-0.1993085963865735,-0.40615645948547774,824.5221309118269,-0.3729282655711195,7.6718053398769275,0.7881039728784397,-0.19321883593317524,0.7465691614395805,-0.3569682278061673,-0.06751990213714483,1664247.2850248185,5883.919922845038,6620.74204220922,1224.2305201531872,584.0479313254873,0.22259070635103292,505.53834300373717,25751.20865663377,0.014708850702949122,-0.10130956955184907,7873.977967964265,932.8553025458956,-0.9417591544314885,0.35690915607647994,-0.5040560288894392,4061.540963289549,0.6331764691046617,1950.7674967583998,4413.503561600853,8344.934027252237,247066.17311932138,900.302426055773,10783.920839114835,12528.148294313987,3042.9660092635554,-0.7324516529641784,-4.5858363270696865,-0.9331589632067908,-37.80221249798959,-0.3815379614484632,-1.0107627190215978,9877.899329024549,667.2127975420469,-0.45522048785519276,0.4139420804050398,2.019333152551149,0.6785845921798722,-1.0669177287261853,-0.537680778940889,13.30342354384621,15515.098571978233,16294.585233760634,-0.27966932785270665,5795.096609077378,0.5753374676332452,3967.077846439239,21060.319755158063,0.779263121774903,-0.20396918261893351,0.7103428019688071,
-30.25803921044616,0.8350338259076053,-1085.8549046226542,14.925659003926208,-0.02164809986278627,-0.2021653058668128,-1345.767585788127,0.41423380133520027,6.885506754235323,-0.7169462393211146,0.4044205640707666,0.056425108702757215,0.9320200031143733,0.44842028311324844,-14233869.670909105,-10216.995612173721,-11495.790470829717,-349.3804840490924,-331.9645227142663,0.04415279886601678,-880.0547353663375,-44717.83026801264,0.8681208429954215,0.0008538380472693954,-4072.2001414670917,-1619.5902465366635,-0.8814880009982536,-0.3597717897580012,-0.45189662600788033,-7053.2944404048285,0.49575702118121595,-3386.4515058372936,-7662.921928430892,-14490.473701655654,-2113141.297815687,-1447.506334680494,-529.1015239304548,-21755.024329716256,-5285.660341771352,0.35558610968084425,-0.9114580116663901,-0.5444123441599715,35.08436516717363,0.29360574654861066,0.41995430865579786,-17153.99576473923,-1159.892822915447,-0.2580213570538271,0.4264427953710314,30.923734963360342,0.7804625676003387,-0.6883444665516574,-0.37756934888346527,39.763989196934844,-26944.703242068837,-28298.008644859372,-0.46488719768043546,-10063.652729950709,-1.2615210735792954,-6890.055007605854,-36572.36092493761,-0.9722084008695481,-1.0055266017513427,-0.3815702276544141,
424.86124036837924,-0.06438238131891612,4571.276295796876,76.30709058632851,-0.9482420402815175,-0.060208921039081584,4964.3624591038315,0.1146724226849062,11.50629051790068,-0.2220592949014594,0.5766676587150139,1.0661980453809472,0.04260341012812665,1.052240676536658,28267557.09041721,43045.72179977144,48431.96704978864,2630.7028093981166,978.1655375238214,0.030602851689051337,3703.0103508396724,188398.2985237532,0.5760093288476698,0.03593443101541767,21704.60244804519,6822.649984451449,-0.376579672890996,-0.2738252916663978,0.6550372963386343,29713.248092934642,0.7384259702700905,14266.240233871426,32289.087668992892,61053.387503079095,4196536.829498333,6541.756693769423,13778.541818827582,91659.08648365618,22265.63017634278,-0.5436041589101454,0.04869864145960997,0.21983937142292906,56.46547299405355,-0.018794480023494535,-0.7722655778918385,72270.5686812481,4888.87136207138,0.6419351297774495,0.9825879330404861,20.98251041895025,0.9255071224077321,-0.371214954438,-0.04023583798912131,10.029757350366669,113516.13038192206,119221.41779171825,0.24455610981281503,42402.531351614525,0.7918702262353717,29026.58956342658,154081.28856254695,0.2922825046290866,0.33695895411093435,0.6789071125218024,
-26.643942656058336,-0.3129898392023274,-428.35276319080003,-10.084433569099717,-0.06533415304127116,0.7812715365833822,-564.2509571448103,-0.8773648825744315,-1.0957837331999913,-0.9896819533637644,0.26273326861399565,-0.15094009893909033,-0.7313908807869008,0.9063409970571671,-1109496.5566932403,-4042.2192979360984,-4547.2986045522775,-126.71458604925161,-108.44544588324456,-0.49440580733844,-347.1585779588337,-17689.083699972427,0.09386326279509853,-0.13435437960182045,-318.08897763697564,-641.2733565723817,-0.1631407156672494,-0.5651286778774318,-0.9279654478299945,-2789.0337505400303,0.951164132789249,-1338.9928740304376,-3030.8450899384193,-5732.828165847507,-164710.99260981768,-620.7547140481255,-1004.8821937227459,-8605.045625434757,-2090.205068472644,0.9621166648156255,0.790930661970698,-0.5014031457817223,1.6105137127209723,0.18397880643258882,-0.8646166029479861,-6785.23969699126,-457.97616385621575,-0.6145252689807401,0.5851327151296566,-2.708458490532274,0.8873361641073965,0.8763277051127896,0.023577556191124893,8.034450804490833,-10657.719012966574,-11194.598412116477,-0.046513210951942684,-3980.740165902216,-0.5717210247898302,-2725.1285963059636,-14466.500054783428,-0.6758235789919961,0.07534493920648014,0.5216340599615988,
0.11103074683272818,-0.9515890510098827,-10.583890314503076,9.655957531059261,0.8536458737954778,-0.5376848451532045,-64.2593139475923,-0.5471426117037839,3.7424664786344497,0.7144062872992639,0.4634789256769002,-0.7488049899800988,-0.14258346740246844,-0.9333526583854923,1778240.0443122792,-90.16892822924346,-102.63019472642954,69.6140213285953,28.257290937128527,0.8936873692982568,-6.802008277981951,-396.9868823755728,0.5271993619935631,-0.2565345711467286,2130.487667352381,-13.841207660759734,0.9080147645886802,0.9343874231748185,0.18201901387249123,-62.74610713895554,0.5778654816519144,-30.537674868333525,-67.79433502431503,-128.6759512584597,263990.499493218,-22.39440969433629,4314.462049129681,-191.90963993507037,-47.60558955784277,0.011893244064438719,0.1299912930120921,-0.8917491954054797,7.352854130730415,-0.6421710442757463,0.7450913834116499,-152.3858380272631,-9.37379988691008,0.17290420920429642,-0.12677616525878466,1.7837169453824155,0.03341838124982788,0.5550290500309524,-0.40815676965856806,2.7232117803833464,-237.83629633442732,-249.76860124373115,0.7850042470970487,-89.3074229108114,0.6185638276036517,-61.066390934539456,-323.89872832170914,-0.5886418774965282,0.23150709584181067,-0.5915090996998338,
-113.9133769936555,0.6998460497141525,-716.9688177050581,-30.469674452601556,-0.8614044475378396,0.8832667271577903,-1104.182706631297,-0.2103018079300714,-18.574319050866205,0.6397640308700687,-0.3334268902198967,0.3393069581175313,0.5422241940970824,0.312193056098839,-3786828.09823477,-6745.095620319844,-7589.643298518995,-560.9514727615503,-417.5135586403967,-0.9699917860912266,-581.2137612952956,-29523.448968411478,-1.004464507300919,-0.1668654720451108,-7914.125940142384,-1070.1040009926332,0.884457359061428,-0.5585875930347445,-0.43221816793510065,-4656.61373955147,-0.5245598475185294,-2236.862917682165,-5059.532517619565,-9566.649758784359,-562181.4243565667,-1053.4067838716098,-15282.095414884192,-14363.286452031876,-3489.5485522550657,-0.3941198215073267,1.6617848761034564,0.4111582050526892,-7.845308337433918,-0.6277074494576964,-0.26904759942128154,-11324.588932072458,-765.3797618340799,0.9666039098398329,0.5084700626810748,1.6157643733394282,0.18128561808031163,0.2806037678672217,-0.8648405334600487,-13.051712684615643,-17788.788666809636,-18683.99179635869,0.5611627372861524,-6644.669604931029,0.8218035518705971,-4549.784271442456,-24146.449358899292,0.2070345193942779,-0.46130770496321105,0.39812374904011216,
-936.8361426824359,-0.7853904436834699,-7896.972809325287,74.93941319343426,-0.33664187385899014,0.7698482689295799,-9242.414554266643,-0.23729792530651425,44.62880598293296,-0.6371208937152991,0.7441137286553281,-0.8385321977122758,0.4578680970883643,0.41748040990184443,-17395773.680977743,-74364.23096884061,-83668.03591941627,-5126.299464386676,691.0102846857243,-0.32224142229339736,-6397.9576515126055,-325466.27663703676,0.390110958217225,0.1241359448316553,-7272.056632353886,-11786.86893685097,-1.5836747046891602,-0.5338438845680413,-0.5408185216822574,-51328.76240081787,-0.2790304044577892,-24648.780826550235,-55777.879281788184,-105472.55159078003,-2582523.050428042,-11591.542802742144,83409.79807827466,-158345.80270704807,-38465.86568909242,0.6345552080205243,-20.853193282677566,-0.05393360232206859,-9.894068619161624,-0.02150849383343976,0.16317410619236986,-124847.716651644,-8445.02641360996,0.3880426084407518,0.10552943328042241,76.82599583581205,-0.736101118741455,-0.3288878753515973,-1.2147297299189064,43.57534241844113,-196105.48319076703,-205960.36633849065,0.345723156004845,-73250.54103609647,-1.7785699090552798,-50145.61521432692,-266180.8562757707,0.6022146698234958,-0.4481491221855758,-1.290350803624977,
